id,Danceability
21167,4.0
21168,4.0
21169,3.0
21170,3.0
21171,7.0
21172,6.0
21173,7.0
21174,4.0
21175,4.0
21176,4.0
21177,7.0
21178,4.0
21179,7.0
21180,4.0
21181,0.0
21182,4.0
21183,5.0
21184,6.0
21185,3.0
21186,5.0
21187,5.0
21188,2.0
21189,7.0
21190,7.0
21191,5.0
21192,6.0
21193,8.0
21194,3.0
21195,6.0
21196,3.0
21197,4.0
21198,6.0
21199,4.0
21200,4.0
21201,6.0
21202,3.0
21203,4.0
21204,4.0
21205,6.0
21206,1.0
21207,2.0
21208,8.0
21209,5.0
21210,4.0
21211,1.0
21212,3.0
21213,9.0
21214,3.0
21215,6.0
21216,4.0
21217,6.0
21218,4.0
21219,4.0
21220,4.0
21221,3.0
21222,6.0
21223,4.0
21224,6.0
21225,4.0
21226,2.0
21227,7.0
21228,5.0
21229,4.0
21230,6.0
21231,6.0
21232,5.0
21233,3.0
21234,5.0
21235,4.0
21236,4.0
21237,4.0
21238,4.0
21239,4.0
21240,6.0
21241,5.0
21242,6.0
21243,4.0
21244,3.0
21245,4.0
21246,4.0
21247,7.0
21248,6.0
21249,6.0
21250,4.0
21251,3.0
21252,8.0
21253,7.0
21254,6.0
21255,3.0
21256,8.0
21257,5.0
21258,9.0
21259,6.0
21260,3.0
21261,6.0
21262,7.0
21263,4.0
21264,6.0
21265,4.0
21266,4.0
21267,5.0
21268,2.0
21269,6.0
21270,5.0
21271,3.0
21272,4.0
21273,4.0
21274,2.0
21275,5.0
21276,3.0
21277,5.0
21278,1.0
21279,4.0
21280,2.0
21281,6.0
21282,6.0
21283,3.0
21284,1.0
21285,7.0
21286,3.0
21287,1.0
21288,8.0
21289,4.0
21290,4.0
21291,5.0
21292,5.0
21293,5.0
21294,7.0
21295,7.0
21296,3.0
21297,6.0
21298,5.0
21299,2.0
21300,8.0
21301,8.0
21302,7.0
21303,5.0
21304,8.0
21305,4.0
21306,5.0
21307,5.0
21308,5.0
21309,7.0
21310,0.0
21311,4.0
21312,5.0
21313,1.0
21314,7.0
21315,2.0
21316,5.0
21317,7.0
21318,4.0
21319,5.0
21320,5.0
21321,7.0
21322,4.0
21323,2.0
21324,6.0
21325,6.0
21326,7.0
21327,9.0
21328,4.0
21329,4.0
21330,4.0
21331,3.0
21332,9.0
21333,6.0
21334,4.0
21335,7.0
21336,5.0
21337,6.0
21338,3.0
21339,5.0
21340,3.0
21341,6.0
21342,4.0
21343,5.0
21344,1.0
21345,7.0
21346,5.0
21347,5.0
21348,2.0
21349,4.0
21350,8.0
21351,4.0
21352,5.0
21353,7.0
21354,5.0
21355,2.0
21356,8.0
21357,5.0
21358,5.0
21359,7.0
21360,4.0
21361,6.0
21362,4.0
21363,4.0
21364,1.0
21365,1.0
21366,6.0
21367,1.0
21368,4.0
21369,7.0
21370,3.0
21371,4.0
21372,6.0
21373,6.0
21374,6.0
21375,7.0
21376,7.0
21377,4.0
21378,2.0
21379,3.0
21380,1.0
21381,7.0
21382,6.0
21383,3.0
21384,4.0
21385,5.0
21386,6.0
21387,7.0
21388,4.0
21389,6.0
21390,7.0
21391,1.0
21392,9.0
21393,7.0
21394,5.0
21395,2.0
21396,4.0
21397,6.0
21398,6.0
21399,3.0
21400,1.0
21401,4.0
21402,4.0
21403,7.0
21404,5.0
21405,5.0
21406,5.0
21407,2.0
21408,4.0
21409,1.0
21410,4.0
21411,1.0
21412,6.0
21413,2.0
21414,7.0
21415,5.0
21416,7.0
21417,5.0
21418,6.0
21419,3.0
21420,5.0
21421,1.0
21422,4.0
21423,7.0
21424,5.0
21425,1.0
21426,4.0
21427,7.0
21428,4.0
21429,4.0
21430,3.0
21431,5.0
21432,6.0
21433,5.0
21434,3.0
21435,1.0
21436,3.0
21437,4.0
21438,2.0
21439,2.0
21440,8.0
21441,4.0
21442,2.0
21443,4.0
21444,4.0
21445,6.0
21446,2.0
21447,3.0
21448,4.0
21449,5.0
21450,3.0
21451,1.0
21452,4.0
21453,5.0
21454,3.0
21455,7.0
21456,2.0
21457,3.0
21458,4.0
21459,6.0
21460,3.0
21461,5.0
21462,5.0
21463,4.0
21464,4.0
21465,1.0
21466,7.0
21467,4.0
21468,4.0
21469,1.0
21470,7.0
21471,2.0
21472,6.0
21473,4.0
21474,3.0
21475,6.0
21476,1.0
21477,5.0
21478,4.0
21479,6.0
21480,6.0
21481,2.0
21482,4.0
21483,4.0
21484,6.0
21485,1.0
21486,5.0
21487,6.0
21488,3.0
21489,3.0
21490,2.0
21491,5.0
21492,3.0
21493,8.0
21494,2.0
21495,6.0
21496,2.0
21497,4.0
21498,4.0
21499,3.0
21500,7.0
21501,7.0
21502,4.0
21503,6.0
21504,6.0
21505,5.0
21506,7.0
21507,3.0
21508,5.0
21509,8.0
21510,4.0
21511,5.0
21512,8.0
21513,5.0
21514,2.0
21515,5.0
21516,7.0
21517,7.0
21518,0.0
21519,7.0
21520,7.0
21521,4.0
21522,8.0
21523,9.0
21524,5.0
21525,1.0
21526,5.0
21527,2.0
21528,3.0
21529,8.0
21530,4.0
21531,3.0
21532,7.0
21533,4.0
21534,7.0
21535,2.0
21536,7.0
21537,5.0
21538,6.0
21539,7.0
21540,4.0
21541,5.0
21542,6.0
21543,9.0
21544,5.0
21545,6.0
21546,3.0
21547,5.0
21548,6.0
21549,7.0
21550,6.0
21551,6.0
21552,6.0
21553,3.0
21554,4.0
21555,7.0
21556,7.0
21557,4.0
21558,3.0
21559,3.0
21560,6.0
21561,3.0
21562,5.0
21563,6.0
21564,4.0
21565,8.0
21566,2.0
21567,7.0
21568,6.0
21569,1.0
21570,6.0
21571,5.0
21572,1.0
21573,7.0
21574,6.0
21575,5.0
21576,4.0
21577,7.0
21578,4.0
21579,4.0
21580,3.0
21581,5.0
21582,7.0
21583,6.0
21584,5.0
21585,4.0
21586,8.0
21587,5.0
21588,3.0
21589,2.0
21590,5.0
21591,4.0
21592,5.0
21593,1.0
21594,7.0
21595,4.0
21596,2.0
21597,2.0
21598,5.0
21599,6.0
21600,5.0
21601,3.0
21602,4.0
21603,7.0
21604,2.0
21605,7.0
21606,5.0
21607,0.0
21608,4.0
21609,3.0
21610,5.0
21611,4.0
21612,7.0
21613,5.0
21614,4.0
21615,2.0
21616,2.0
21617,3.0
21618,3.0
21619,5.0
21620,6.0
21621,6.0
21622,3.0
21623,5.0
21624,7.0
21625,4.0
21626,4.0
21627,3.0
21628,3.0
21629,4.0
21630,1.0
21631,3.0
21632,5.0
21633,4.0
21634,7.0
21635,5.0
21636,2.0
21637,6.0
21638,2.0
21639,2.0
21640,3.0
21641,3.0
21642,6.0
21643,4.0
21644,3.0
21645,5.0
21646,4.0
21647,9.0
21648,7.0
21649,5.0
21650,9.0
21651,6.0
21652,3.0
21653,4.0
21654,3.0
21655,3.0
21656,6.0
21657,8.0
21658,7.0
21659,4.0
21660,0.0
21661,8.0
21662,6.0
21663,2.0
21664,8.0
21665,6.0
21666,6.0
21667,4.0
21668,3.0
21669,5.0
21670,7.0
21671,4.0
21672,8.0
21673,5.0
21674,6.0
21675,8.0
21676,4.0
21677,5.0
21678,5.0
21679,4.0
21680,7.0
21681,7.0
21682,2.0
21683,5.0
21684,7.0
21685,2.0
21686,5.0
21687,3.0
21688,3.0
21689,4.0
21690,5.0
21691,5.0
21692,7.0
21693,4.0
21694,7.0
21695,8.0
21696,2.0
21697,6.0
21698,5.0
21699,5.0
21700,5.0
21701,2.0
21702,5.0
21703,9.0
21704,6.0
21705,3.0
21706,8.0
21707,0.0
21708,3.0
21709,1.0
21710,2.0
21711,6.0
21712,4.0
21713,3.0
21714,4.0
21715,6.0
21716,2.0
21717,5.0
21718,6.0
21719,6.0
21720,3.0
21721,6.0
21722,3.0
21723,4.0
21724,6.0
21725,5.0
21726,5.0
21727,8.0
21728,1.0
21729,3.0
21730,5.0
21731,2.0
21732,5.0
21733,4.0
21734,5.0
21735,3.0
21736,3.0
21737,5.0
21738,7.0
21739,6.0
21740,2.0
21741,6.0
21742,2.0
21743,7.0
21744,3.0
21745,3.0
21746,7.0
21747,8.0
21748,6.0
21749,6.0
21750,1.0
21751,3.0
21752,3.0
21753,5.0
21754,3.0
21755,6.0
21756,6.0
21757,5.0
21758,6.0
21759,0.0
21760,4.0
21761,4.0
21762,1.0
21763,4.0
21764,5.0
21765,4.0
21766,2.0
21767,3.0
21768,7.0
21769,2.0
21770,2.0
21771,9.0
21772,8.0
21773,3.0
21774,3.0
21775,4.0
21776,5.0
21777,5.0
21778,6.0
21779,7.0
21780,7.0
21781,8.0
21782,6.0
21783,6.0
21784,5.0
21785,7.0
21786,2.0
21787,1.0
21788,4.0
21789,4.0
21790,1.0
21791,6.0
21792,7.0
21793,2.0
21794,5.0
21795,5.0
21796,5.0
21797,7.0
21798,5.0
21799,5.0
21800,6.0
21801,1.0
21802,2.0
21803,2.0
21804,3.0
21805,4.0
21806,3.0
21807,3.0
21808,3.0
21809,1.0
21810,4.0
21811,7.0
21812,4.0
21813,6.0
21814,6.0
21815,2.0
21816,1.0
21817,6.0
21818,4.0
21819,6.0
21820,4.0
21821,3.0
21822,3.0
21823,6.0
21824,3.0
21825,4.0
21826,3.0
21827,5.0
21828,3.0
21829,3.0
21830,7.0
21831,3.0
21832,3.0
21833,3.0
21834,6.0
21835,5.0
21836,4.0
21837,7.0
21838,0.0
21839,4.0
21840,7.0
21841,4.0
21842,2.0
21843,6.0
21844,3.0
21845,8.0
21846,6.0
21847,5.0
21848,7.0
21849,4.0
21850,1.0
21851,1.0
21852,3.0
21853,5.0
21854,8.0
21855,2.0
21856,7.0
21857,4.0
21858,3.0
21859,4.0
21860,7.0
21861,7.0
21862,6.0
21863,8.0
21864,3.0
21865,5.0
21866,7.0
21867,4.0
21868,3.0
21869,4.0
21870,1.0
21871,7.0
21872,4.0
21873,3.0
21874,7.0
21875,4.0
21876,1.0
21877,5.0
21878,5.0
21879,0.0
21880,1.0
21881,5.0
21882,5.0
21883,6.0
21884,5.0
21885,3.0
21886,3.0
21887,8.0
21888,6.0
21889,6.0
21890,1.0
21891,2.0
21892,6.0
21893,6.0
21894,1.0
21895,6.0
21896,3.0
21897,5.0
21898,3.0
21899,6.0
21900,7.0
21901,4.0
21902,4.0
21903,4.0
21904,4.0
21905,3.0
21906,8.0
21907,9.0
21908,3.0
21909,2.0
21910,6.0
21911,0.0
21912,6.0
21913,4.0
21914,3.0
21915,6.0
21916,3.0
21917,4.0
21918,8.0
21919,6.0
21920,7.0
21921,2.0
21922,8.0
21923,5.0
21924,6.0
21925,3.0
21926,6.0
21927,0.0
21928,4.0
21929,3.0
21930,4.0
21931,4.0
21932,1.0
21933,4.0
21934,1.0
21935,5.0
21936,5.0
21937,2.0
21938,8.0
21939,5.0
21940,3.0
21941,4.0
21942,5.0
21943,7.0
21944,6.0
21945,2.0
21946,5.0
21947,2.0
21948,5.0
21949,5.0
21950,7.0
21951,7.0
21952,5.0
21953,4.0
21954,4.0
21955,4.0
21956,5.0
21957,1.0
21958,5.0
21959,5.0
21960,5.0
21961,2.0
21962,2.0
21963,1.0
21964,5.0
21965,4.0
21966,2.0
21967,3.0
21968,6.0
21969,4.0
21970,3.0
21971,2.0
21972,7.0
21973,8.0
21974,5.0
21975,2.0
21976,4.0
21977,2.0
21978,4.0
21979,3.0
21980,7.0
21981,6.0
21982,4.0
21983,6.0
21984,6.0
21985,5.0
21986,5.0
21987,3.0
21988,5.0
21989,1.0
21990,4.0
21991,8.0
21992,8.0
21993,4.0
21994,8.0
21995,5.0
21996,2.0
21997,3.0
21998,1.0
21999,6.0
22000,7.0
22001,5.0
22002,7.0
22003,6.0
22004,4.0
22005,3.0
22006,2.0
22007,2.0
22008,5.0
22009,3.0
22010,4.0
22011,2.0
22012,4.0
22013,3.0
22014,8.0
22015,3.0
22016,5.0
22017,4.0
22018,5.0
22019,4.0
22020,5.0
22021,4.0
22022,4.0
22023,6.0
22024,8.0
22025,5.0
22026,1.0
22027,1.0
22028,7.0
22029,8.0
22030,6.0
22031,4.0
22032,5.0
22033,5.0
22034,0.0
22035,2.0
22036,7.0
22037,6.0
22038,4.0
22039,5.0
22040,5.0
22041,3.0
22042,3.0
22043,1.0
22044,5.0
22045,5.0
22046,5.0
22047,5.0
22048,2.0
22049,6.0
22050,3.0
22051,4.0
22052,4.0
22053,5.0
22054,7.0
22055,7.0
22056,2.0
22057,8.0
22058,0.0
22059,5.0
22060,2.0
22061,7.0
22062,3.0
22063,0.0
22064,4.0
22065,7.0
22066,7.0
22067,3.0
22068,7.0
22069,8.0
22070,7.0
22071,5.0
22072,3.0
22073,7.0
22074,2.0
22075,8.0
22076,3.0
22077,6.0
22078,4.0
22079,6.0
22080,3.0
22081,5.0
22082,6.0
22083,7.0
22084,6.0
22085,7.0
22086,4.0
22087,7.0
22088,6.0
22089,4.0
22090,6.0
22091,3.0
22092,8.0
22093,1.0
22094,4.0
22095,5.0
22096,5.0
22097,7.0
22098,3.0
22099,5.0
22100,4.0
22101,5.0
22102,5.0
22103,5.0
22104,3.0
22105,6.0
22106,4.0
22107,5.0
22108,5.0
22109,4.0
22110,6.0
22111,7.0
22112,1.0
22113,6.0
22114,6.0
22115,5.0
22116,3.0
22117,5.0
22118,8.0
22119,5.0
22120,4.0
22121,4.0
22122,5.0
22123,5.0
22124,6.0
22125,4.0
22126,7.0
22127,4.0
22128,3.0
22129,4.0
22130,6.0
22131,5.0
22132,6.0
22133,5.0
22134,3.0
22135,4.0
22136,4.0
22137,3.0
22138,4.0
22139,5.0
22140,4.0
22141,5.0
22142,7.0
22143,8.0
22144,3.0
22145,3.0
22146,6.0
22147,6.0
22148,5.0
22149,3.0
22150,6.0
22151,4.0
22152,5.0
22153,3.0
22154,6.0
22155,7.0
22156,6.0
22157,5.0
22158,2.0
22159,4.0
22160,4.0
22161,5.0
22162,7.0
22163,8.0
22164,6.0
22165,5.0
22166,1.0
22167,5.0
22168,7.0
22169,2.0
22170,1.0
22171,9.0
22172,3.0
22173,3.0
22174,7.0
22175,7.0
22176,7.0
22177,6.0
22178,6.0
22179,6.0
22180,0.0
22181,3.0
22182,1.0
22183,4.0
22184,6.0
22185,4.0
22186,8.0
22187,4.0
22188,6.0
22189,6.0
22190,4.0
22191,9.0
22192,7.0
22193,6.0
22194,7.0
22195,7.0
22196,6.0
22197,3.0
22198,4.0
22199,4.0
22200,6.0
22201,5.0
22202,4.0
22203,1.0
22204,5.0
22205,4.0
22206,5.0
22207,6.0
22208,4.0
22209,1.0
22210,4.0
22211,6.0
22212,8.0
22213,6.0
22214,7.0
22215,4.0
22216,5.0
22217,1.0
22218,4.0
22219,5.0
22220,3.0
22221,5.0
22222,5.0
22223,6.0
22224,6.0
22225,5.0
22226,6.0
22227,7.0
22228,3.0
22229,7.0
22230,3.0
22231,8.0
22232,3.0
22233,3.0
22234,7.0
22235,7.0
22236,1.0
22237,5.0
22238,1.0
22239,6.0
22240,6.0
22241,4.0
22242,6.0
22243,1.0
22244,5.0
22245,4.0
22246,4.0
22247,6.0
22248,7.0
22249,5.0
22250,5.0
22251,5.0
22252,5.0
22253,2.0
22254,7.0
22255,5.0
22256,2.0
22257,3.0
22258,8.0
22259,6.0
22260,6.0
22261,7.0
22262,2.0
22263,7.0
22264,7.0
22265,5.0
22266,3.0
22267,5.0
22268,3.0
22269,3.0
22270,1.0
22271,5.0
22272,3.0
22273,6.0
22274,3.0
22275,5.0
22276,4.0
22277,4.0
22278,3.0
22279,0.0
22280,7.0
22281,4.0
22282,6.0
22283,5.0
22284,4.0
22285,5.0
22286,2.0
22287,7.0
22288,2.0
22289,6.0
22290,4.0
22291,6.0
22292,5.0
22293,7.0
22294,4.0
22295,3.0
22296,6.0
22297,4.0
22298,3.0
22299,2.0
22300,1.0
22301,5.0
22302,7.0
22303,3.0
22304,4.0
22305,4.0
22306,5.0
22307,5.0
22308,4.0
22309,9.0
22310,3.0
22311,6.0
22312,3.0
22313,4.0
22314,6.0
22315,5.0
22316,3.0
22317,3.0
22318,2.0
22319,6.0
22320,5.0
22321,4.0
22322,3.0
22323,2.0
22324,5.0
22325,0.0
22326,9.0
22327,4.0
22328,4.0
22329,4.0
22330,5.0
22331,2.0
22332,3.0
22333,3.0
22334,2.0
22335,7.0
22336,4.0
22337,3.0
22338,4.0
22339,6.0
22340,0.0
22341,6.0
22342,7.0
22343,7.0
22344,7.0
22345,3.0
22346,7.0
22347,4.0
22348,5.0
22349,3.0
22350,6.0
22351,2.0
22352,7.0
22353,3.0
22354,4.0
22355,7.0
22356,5.0
22357,3.0
22358,7.0
22359,9.0
22360,5.0
22361,4.0
22362,6.0
22363,8.0
22364,5.0
22365,1.0
22366,5.0
22367,8.0
22368,5.0
22369,3.0
22370,4.0
22371,4.0
22372,3.0
22373,3.0
22374,4.0
22375,3.0
22376,3.0
22377,3.0
22378,7.0
22379,3.0
22380,5.0
22381,6.0
22382,4.0
22383,3.0
22384,2.0
22385,7.0
22386,9.0
22387,3.0
22388,1.0
22389,3.0
22390,3.0
22391,5.0
22392,4.0
22393,4.0
22394,7.0
22395,2.0
22396,4.0
22397,1.0
22398,6.0
22399,5.0
22400,6.0
22401,8.0
22402,4.0
22403,7.0
22404,5.0
22405,5.0
22406,5.0
22407,1.0
22408,5.0
22409,3.0
22410,1.0
22411,3.0
22412,3.0
22413,8.0
22414,4.0
22415,5.0
22416,6.0
22417,3.0
22418,1.0
22419,6.0
22420,5.0
22421,7.0
22422,5.0
22423,5.0
22424,6.0
22425,3.0
22426,2.0
22427,3.0
22428,5.0
22429,2.0
22430,3.0
22431,5.0
22432,6.0
22433,5.0
22434,1.0
22435,1.0
22436,6.0
22437,1.0
22438,6.0
22439,4.0
22440,3.0
22441,5.0
22442,3.0
22443,2.0
22444,5.0
22445,5.0
22446,6.0
22447,5.0
22448,3.0
22449,4.0
22450,9.0
22451,6.0
22452,6.0
22453,3.0
22454,6.0
22455,5.0
22456,6.0
22457,6.0
22458,5.0
22459,4.0
22460,7.0
22461,9.0
22462,2.0
22463,6.0
22464,5.0
22465,6.0
22466,2.0
22467,1.0
22468,7.0
22469,2.0
22470,5.0
22471,0.0
22472,5.0
22473,4.0
22474,4.0
22475,5.0
22476,6.0
22477,4.0
22478,8.0
22479,6.0
22480,7.0
22481,6.0
22482,8.0
22483,5.0
22484,5.0
22485,6.0
22486,6.0
22487,3.0
22488,4.0
22489,7.0
22490,3.0
22491,1.0
22492,4.0
22493,6.0
22494,3.0
22495,6.0
22496,7.0
22497,3.0
22498,4.0
22499,6.0
22500,4.0
22501,7.0
22502,3.0
22503,6.0
22504,6.0
22505,4.0
22506,7.0
22507,5.0
22508,6.0
22509,9.0
22510,6.0
22511,3.0
22512,4.0
22513,8.0
22514,1.0
22515,3.0
22516,6.0
22517,1.0
22518,7.0
22519,4.0
22520,5.0
22521,2.0
22522,4.0
22523,5.0
22524,3.0
22525,7.0
22526,6.0
22527,4.0
22528,2.0
22529,5.0
22530,1.0
22531,3.0
22532,0.0
22533,4.0
22534,7.0
22535,5.0
22536,7.0
22537,4.0
22538,8.0
22539,4.0
22540,7.0
22541,4.0
22542,3.0
22543,4.0
22544,5.0
22545,3.0
22546,4.0
22547,4.0
22548,5.0
22549,7.0
22550,6.0
22551,6.0
22552,5.0
22553,4.0
22554,7.0
22555,3.0
22556,6.0
22557,1.0
22558,1.0
22559,2.0
22560,3.0
22561,6.0
22562,1.0
22563,3.0
22564,5.0
22565,6.0
22566,7.0
22567,6.0
22568,6.0
22569,2.0
22570,7.0
22571,6.0
22572,8.0
22573,6.0
22574,5.0
22575,3.0
22576,4.0
22577,2.0
22578,2.0
22579,5.0
22580,5.0
22581,3.0
22582,4.0
22583,7.0
22584,3.0
22585,3.0
22586,7.0
22587,6.0
22588,7.0
22589,7.0
22590,5.0
22591,4.0
22592,7.0
22593,5.0
22594,2.0
22595,6.0
22596,5.0
22597,4.0
22598,1.0
22599,3.0
22600,4.0
22601,3.0
22602,2.0
22603,6.0
22604,9.0
22605,3.0
22606,4.0
22607,5.0
22608,3.0
22609,7.0
22610,3.0
22611,6.0
22612,6.0
22613,6.0
22614,9.0
22615,5.0
22616,3.0
22617,2.0
22618,5.0
22619,2.0
22620,3.0
22621,2.0
22622,9.0
22623,6.0
22624,3.0
22625,4.0
22626,1.0
22627,3.0
22628,6.0
22629,6.0
22630,1.0
22631,4.0
22632,7.0
22633,5.0
22634,1.0
22635,5.0
22636,4.0
22637,4.0
22638,0.0
22639,6.0
22640,1.0
22641,2.0
22642,5.0
22643,5.0
22644,7.0
22645,4.0
22646,4.0
22647,5.0
22648,5.0
22649,6.0
22650,9.0
22651,5.0
22652,3.0
22653,3.0
22654,4.0
22655,7.0
22656,6.0
22657,1.0
22658,3.0
22659,8.0
22660,4.0
22661,0.0
22662,3.0
22663,6.0
22664,4.0
22665,5.0
22666,5.0
22667,6.0
22668,8.0
22669,7.0
22670,6.0
22671,3.0
22672,4.0
22673,4.0
22674,4.0
22675,4.0
22676,5.0
22677,5.0
22678,8.0
22679,3.0
22680,3.0
22681,3.0
22682,4.0
22683,4.0
22684,4.0
22685,4.0
22686,3.0
22687,4.0
22688,6.0
22689,4.0
22690,6.0
22691,8.0
22692,3.0
22693,7.0
22694,1.0
22695,5.0
22696,7.0
22697,6.0
22698,4.0
22699,3.0
22700,6.0
22701,3.0
22702,3.0
22703,7.0
22704,5.0
22705,8.0
22706,9.0
22707,2.0
22708,6.0
22709,4.0
22710,4.0
22711,3.0
22712,5.0
22713,7.0
22714,2.0
22715,2.0
22716,1.0
22717,7.0
22718,4.0
22719,5.0
22720,1.0
22721,5.0
22722,4.0
22723,7.0
22724,6.0
22725,1.0
22726,6.0
22727,1.0
22728,8.0
22729,6.0
22730,1.0
22731,9.0
22732,4.0
22733,6.0
22734,6.0
22735,5.0
22736,8.0
22737,6.0
22738,4.0
22739,3.0
22740,5.0
22741,4.0
22742,6.0
22743,7.0
22744,5.0
22745,3.0
22746,7.0
22747,3.0
22748,2.0
22749,3.0
22750,6.0
22751,3.0
22752,2.0
22753,4.0
22754,9.0
22755,5.0
22756,8.0
22757,5.0
22758,7.0
22759,3.0
22760,2.0
22761,2.0
22762,0.0
22763,6.0
22764,4.0
22765,2.0
22766,6.0
22767,2.0
22768,7.0
22769,4.0
22770,6.0
22771,5.0
22772,7.0
22773,7.0
22774,4.0
22775,5.0
22776,7.0
22777,9.0
22778,8.0
22779,5.0
22780,7.0
22781,2.0
22782,4.0
22783,2.0
22784,5.0
22785,4.0
22786,0.0
22787,5.0
22788,4.0
22789,5.0
22790,5.0
22791,6.0
22792,5.0
22793,6.0
22794,4.0
22795,1.0
22796,7.0
22797,1.0
22798,3.0
22799,4.0
22800,5.0
22801,3.0
22802,6.0
22803,5.0
22804,3.0
22805,2.0
22806,4.0
22807,7.0
22808,5.0
22809,4.0
22810,5.0
22811,6.0
22812,6.0
22813,4.0
22814,2.0
22815,7.0
22816,5.0
22817,8.0
22818,5.0
22819,6.0
22820,1.0
22821,5.0
22822,5.0
22823,3.0
22824,2.0
22825,5.0
22826,4.0
22827,8.0
22828,5.0
22829,5.0
22830,4.0
22831,5.0
22832,6.0
22833,4.0
22834,3.0
22835,2.0
22836,3.0
22837,7.0
22838,6.0
22839,6.0
22840,6.0
22841,6.0
22842,3.0
22843,3.0
22844,3.0
22845,4.0
22846,6.0
22847,3.0
22848,7.0
22849,6.0
22850,1.0
22851,3.0
22852,5.0
22853,5.0
22854,7.0
22855,1.0
22856,4.0
22857,2.0
22858,7.0
22859,6.0
22860,2.0
22861,3.0
22862,3.0
22863,4.0
22864,8.0
22865,7.0
22866,1.0
22867,1.0
22868,6.0
22869,5.0
22870,1.0
22871,8.0
22872,5.0
22873,3.0
22874,2.0
22875,2.0
22876,5.0
22877,5.0
22878,6.0
22879,7.0
22880,7.0
22881,5.0
22882,6.0
22883,1.0
22884,6.0
22885,6.0
22886,5.0
22887,2.0
22888,1.0
22889,4.0
22890,7.0
22891,5.0
22892,5.0
22893,0.0
22894,5.0
22895,1.0
22896,3.0
22897,4.0
22898,5.0
22899,4.0
22900,7.0
22901,6.0
22902,4.0
22903,3.0
22904,5.0
22905,1.0
22906,4.0
22907,1.0
22908,4.0
22909,4.0
22910,5.0
22911,6.0
22912,5.0
22913,8.0
22914,5.0
22915,4.0
22916,6.0
22917,4.0
22918,5.0
22919,7.0
22920,3.0
22921,6.0
22922,2.0
22923,3.0
22924,3.0
22925,4.0
22926,6.0
22927,7.0
22928,5.0
22929,5.0
22930,4.0
22931,5.0
22932,7.0
22933,3.0
22934,5.0
22935,2.0
22936,7.0
22937,3.0
22938,9.0
22939,1.0
22940,3.0
22941,3.0
22942,5.0
22943,6.0
22944,4.0
22945,2.0
22946,6.0
22947,4.0
22948,3.0
22949,3.0
22950,5.0
22951,5.0
22952,6.0
22953,5.0
22954,6.0
22955,2.0
22956,5.0
22957,4.0
22958,1.0
22959,4.0
22960,5.0
22961,6.0
22962,5.0
22963,8.0
22964,1.0
22965,6.0
22966,6.0
22967,4.0
22968,5.0
22969,5.0
22970,3.0
22971,3.0
22972,5.0
22973,2.0
22974,4.0
22975,3.0
22976,6.0
22977,0.0
22978,6.0
22979,5.0
22980,6.0
22981,3.0
22982,7.0
22983,6.0
22984,6.0
22985,7.0
22986,3.0
22987,5.0
22988,6.0
22989,6.0
22990,4.0
22991,4.0
22992,4.0
22993,1.0
22994,4.0
22995,5.0
22996,7.0
22997,7.0
22998,6.0
22999,6.0
23000,4.0
23001,6.0
23002,6.0
23003,7.0
23004,6.0
23005,1.0
23006,4.0
23007,3.0
23008,3.0
23009,4.0
23010,3.0
23011,4.0
23012,4.0
23013,4.0
23014,3.0
23015,5.0
23016,3.0
23017,2.0
23018,5.0
23019,2.0
23020,5.0
23021,2.0
23022,7.0
23023,8.0
23024,4.0
23025,9.0
23026,6.0
23027,2.0
23028,3.0
23029,6.0
23030,6.0
23031,3.0
23032,7.0
23033,2.0
23034,5.0
23035,4.0
23036,4.0
23037,1.0
23038,7.0
23039,3.0
23040,7.0
23041,6.0
23042,7.0
23043,7.0
23044,5.0
23045,3.0
23046,6.0
23047,7.0
23048,4.0
23049,5.0
23050,7.0
23051,3.0
23052,5.0
23053,3.0
23054,7.0
23055,4.0
23056,6.0
23057,7.0
23058,7.0
23059,9.0
23060,3.0
23061,6.0
23062,5.0
23063,6.0
23064,7.0
23065,1.0
23066,7.0
23067,6.0
23068,3.0
23069,3.0
23070,2.0
23071,3.0
23072,4.0
23073,3.0
23074,4.0
23075,4.0
23076,3.0
23077,3.0
23078,8.0
23079,3.0
23080,6.0
23081,4.0
23082,4.0
23083,3.0
23084,2.0
23085,5.0
23086,1.0
23087,4.0
23088,7.0
23089,2.0
23090,4.0
23091,5.0
23092,6.0
23093,7.0
23094,1.0
23095,5.0
23096,4.0
23097,8.0
23098,5.0
23099,7.0
23100,4.0
23101,6.0
23102,5.0
23103,7.0
23104,4.0
23105,2.0
23106,6.0
23107,6.0
23108,4.0
23109,5.0
23110,4.0
23111,3.0
23112,8.0
23113,3.0
23114,5.0
23115,5.0
23116,3.0
23117,6.0
23118,2.0
23119,8.0
23120,3.0
23121,7.0
23122,8.0
23123,4.0
23124,5.0
23125,3.0
23126,7.0
23127,8.0
23128,6.0
23129,2.0
23130,1.0
23131,2.0
23132,3.0
23133,3.0
23134,5.0
23135,5.0
23136,3.0
23137,5.0
23138,5.0
23139,5.0
23140,2.0
23141,6.0
23142,6.0
23143,1.0
23144,5.0
23145,6.0
23146,1.0
23147,6.0
23148,6.0
23149,2.0
23150,5.0
23151,7.0
23152,5.0
23153,4.0
23154,2.0
23155,1.0
23156,3.0
23157,5.0
23158,3.0
23159,4.0
23160,7.0
23161,6.0
23162,4.0
23163,4.0
23164,4.0
23165,4.0
