id,danceability
19967,7
19968,1
19969,6
19970,5
19971,5
19972,7
19973,4
19974,4
19975,6
19976,2
19977,3
19978,7
19979,5
19980,5
19981,5
19982,3
19983,3
19984,6
19985,6
19986,3
19987,6
19988,5
19989,3
19990,1
19991,1
19992,7
19993,7
19994,7
19995,4
19996,4
19997,4
19998,4
19999,3
20000,6
20001,7
20002,7
20003,5
20004,3
20005,7
20006,4
20007,7
20008,6
20009,3
20010,3
20011,5
20012,8
20013,5
20014,4
20015,2
20016,3
20017,5
20018,3
20019,4
20020,3
20021,5
20022,1
20023,5
20024,2
20025,2
20026,7
20027,3
20028,4
20029,2
20030,3
20031,2
20032,4
20033,6
20034,3
20035,5
20036,4
20037,4
20038,2
20039,3
20040,6
20041,5
20042,4
20043,3
20044,5
20045,1
20046,5
20047,6
20048,2
20049,3
20050,7
20051,5
20052,4
20053,3
20054,4
20055,2
20056,4
20057,9
20058,3
20059,7
20060,5
20061,2
20062,2
20063,7
20064,5
20065,7
20066,1
20067,5
20068,5
20069,6
20070,2
20071,5
20072,3
20073,7
20074,3
20075,5
20076,6
20077,3
20078,5
20079,5
20080,4
20081,2
20082,3
20083,3
20084,5
20085,4
20086,7
20087,2
20088,5
20089,5
20090,8
20091,1
20092,6
20093,3
20094,4
20095,2
20096,4
20097,5
20098,8
20099,3
20100,4
20101,5
20102,4
20103,2
20104,5
20105,3
20106,4
20107,5
20108,6
20109,4
20110,5
20111,5
20112,5
20113,5
20114,6
20115,5
20116,3
20117,6
20118,4
20119,5
20120,8
20121,4
20122,6
20123,5
20124,5
20125,3
20126,7
20127,3
20128,6
20129,5
20130,3
20131,7
20132,5
20133,1
20134,9
20135,0
20136,3
20137,3
20138,1
20139,5
20140,5
20141,5
20142,4
20143,8
20144,7
20145,3
20146,4
20147,5
20148,5
20149,6
20150,6
20151,5
20152,2
20153,5
20154,5
20155,7
20156,3
20157,3
20158,5
20159,5
20160,4
20161,5
20162,3
20163,5
20164,5
20165,3
20166,9
20167,5
20168,4
20169,5
20170,5
20171,5
20172,4
20173,6
20174,0
20175,1
20176,5
20177,9
20178,5
20179,6
20180,4
20181,7
20182,3
20183,5
20184,4
20185,2
20186,6
20187,2
20188,2
20189,8
20190,2
20191,4
20192,4
20193,5
20194,5
20195,2
20196,6
20197,6
20198,1
20199,7
20200,5
20201,3
20202,5
20203,6
20204,4
20205,3
20206,4
20207,1
20208,5
20209,7
20210,7
20211,6
20212,4
20213,4
20214,3
20215,4
20216,2
20217,3
20218,7
20219,2
20220,4
20221,4
20222,6
20223,6
20224,3
20225,4
20226,4
20227,5
20228,7
20229,4
20230,4
20231,5
20232,6
20233,6
20234,7
20235,5
20236,4
20237,2
20238,4
20239,4
20240,4
20241,6
20242,3
20243,5
20244,3
20245,7
20246,5
20247,3
20248,6
20249,6
20250,4
20251,2
20252,4
20253,5
20254,4
20255,3
20256,6
20257,6
20258,6
20259,0
20260,4
20261,2
20262,7
20263,6
20264,4
20265,5
20266,6
20267,6
20268,6
20269,3
20270,4
20271,4
20272,5
20273,7
20274,5
20275,8
20276,4
20277,9
20278,6
20279,1
20280,6
20281,5
20282,6
20283,5
20284,1
20285,9
20286,4
20287,4
20288,3
20289,5
20290,4
20291,7
20292,5
20293,3
20294,4
20295,6
20296,4
20297,2
20298,6
20299,7
20300,3
20301,8
20302,7
20303,5
20304,4
20305,3
20306,6
20307,3
20308,7
20309,5
20310,4
20311,4
20312,5
20313,7
20314,3
20315,3
20316,2
20317,1
20318,3
20319,6
20320,2
20321,3
20322,7
20323,2
20324,3
20325,3
20326,2
20327,4
20328,4
20329,4
20330,3
20331,2
20332,2
20333,4
20334,5
20335,3
20336,4
20337,3
20338,6
20339,4
20340,6
20341,3
20342,2
20343,5
20344,6
20345,4
20346,5
20347,7
20348,5
20349,4
20350,4
20351,6
20352,2
20353,4
20354,3
20355,7
20356,5
20357,4
20358,7
20359,4
20360,5
20361,4
20362,6
20363,6
20364,5
20365,2
20366,4
20367,4
20368,5
20369,2
20370,7
20371,7
20372,5
20373,4
20374,3
20375,2
20376,4
20377,6
20378,5
20379,4
20380,8
20381,1
20382,7
20383,7
20384,4
20385,7
20386,5
20387,7
20388,6
20389,1
20390,6
20391,5
20392,3
20393,6
20394,7
20395,3
20396,2
20397,6
20398,4
20399,6
20400,6
20401,1
20402,2
20403,4
20404,0
20405,7
20406,6
20407,7
20408,3
20409,6
20410,5
20411,3
20412,0
20413,3
20414,4
20415,5
20416,4
20417,5
20418,8
20419,5
20420,4
20421,5
20422,8
20423,4
20424,9
20425,7
20426,4
20427,8
20428,6
20429,3
20430,3
20431,4
20432,3
20433,3
20434,4
20435,4
20436,4
20437,3
20438,1
20439,1
20440,6
20441,2
20442,1
20443,4
20444,8
20445,4
20446,8
20447,7
20448,6
20449,4
20450,3
20451,2
20452,5
20453,5
20454,4
20455,2
20456,2
20457,8
20458,3
20459,2
20460,4
20461,3
20462,5
20463,1
20464,4
20465,6
20466,2
20467,4
20468,3
20469,7
20470,4
20471,4
20472,6
20473,9
20474,7
20475,7
20476,9
20477,5
20478,2
20479,5
20480,4
20481,6
20482,2
20483,7
20484,7
20485,3
20486,5
20487,0
20488,5
20489,3
20490,4
20491,2
20492,6
20493,3
20494,5
20495,7
20496,6
20497,5
20498,4
20499,5
20500,5
20501,6
20502,6
20503,6
20504,5
20505,6
20506,2
20507,4
20508,4
20509,3
20510,5
20511,5
20512,8
20513,5
20514,1
20515,2
20516,2
20517,4
20518,5
20519,4
20520,4
20521,4
20522,4
20523,2
20524,4
20525,6
20526,3
20527,6
20528,4
20529,2
20530,3
20531,3
20532,2
20533,7
20534,4
20535,5
20536,3
20537,3
20538,2
20539,3
20540,4
20541,8
20542,4
20543,5
20544,4
20545,4
20546,4
20547,5
20548,4
20549,5
20550,4
20551,4
20552,8
20553,5
20554,5
20555,6
20556,5
20557,6
20558,6
20559,5
20560,6
20561,3
20562,4
20563,8
20564,4
20565,3
20566,4
20567,4
20568,3
20569,8
20570,3
20571,3
20572,4
20573,4
20574,6
20575,7
20576,5
20577,2
20578,3
20579,3
20580,3
20581,3
20582,5
20583,7
20584,1
20585,2
20586,6
20587,5
20588,4
20589,4
20590,3
20591,4
20592,4
20593,2
20594,3
20595,4
20596,3
20597,7
20598,4
20599,3
20600,2
20601,5
20602,6
20603,3
20604,6
20605,3
20606,5
20607,2
20608,3
20609,4
20610,8
20611,6
20612,6
20613,5
20614,8
20615,8
20616,4
20617,5
20618,4
20619,2
20620,4
20621,5
20622,7
20623,5
20624,6
20625,6
20626,2
20627,1
20628,3
20629,6
20630,7
20631,3
20632,4
20633,6
20634,4
20635,4
20636,4
20637,5
20638,7
20639,6
20640,5
20641,7
20642,1
20643,5
20644,1
20645,0
20646,3
20647,7
20648,8
20649,5
20650,1
20651,5
20652,6
20653,5
20654,4
20655,4
20656,1
20657,3
20658,3
20659,6
20660,4
20661,2
20662,5
20663,8
20664,8
20665,3
20666,5
20667,4
20668,6
20669,4
20670,3
20671,2
20672,2
20673,6
20674,0
20675,1
20676,3
20677,7
20678,0
20679,3
20680,4
20681,2
20682,0
20683,5
20684,3
20685,4
20686,6
20687,2
20688,5
20689,7
20690,5
20691,5
20692,5
20693,6
20694,2
20695,4
20696,3
20697,8
20698,4
20699,3
20700,8
20701,3
20702,3
20703,3
20704,7
20705,2
20706,3
20707,5
20708,5
20709,8
20710,7
20711,5
20712,5
20713,4
20714,5
20715,7
20716,4
20717,6
20718,8
20719,5
20720,6
20721,8
20722,6
20723,5
20724,5
20725,3
20726,7
20727,7
20728,3
20729,5
20730,4
20731,1
20732,0
20733,3
20734,3
20735,4
20736,5
20737,4
20738,8
20739,2
20740,4
20741,5
20742,8
20743,4
20744,1
20745,4
20746,4
20747,5
20748,3
20749,2
20750,5
20751,7
20752,3
20753,6
20754,3
20755,3
20756,4
20757,2
20758,6
20759,7
20760,4
20761,3
20762,3
20763,3
20764,6
20765,3
20766,5
20767,3
20768,8
20769,5
20770,7
20771,5
20772,4
20773,2
20774,5
20775,5
20776,2
20777,2
20778,7
20779,6
20780,1
20781,3
20782,4
20783,4
20784,6
20785,3
20786,5
20787,4
20788,6
20789,6
20790,1
20791,2
20792,2
20793,3
20794,5
20795,5
20796,7
20797,5
20798,5
20799,5
20800,8
20801,4
20802,7
20803,2
20804,3
20805,6
20806,3
20807,6
20808,5
20809,2
20810,6
20811,6
20812,9
20813,4
20814,2
20815,3
20816,5
20817,4
20818,5
20819,8
20820,3
20821,3
20822,4
20823,3
20824,5
20825,5
20826,5
20827,8
20828,7
20829,4
20830,3
20831,8
20832,4
20833,5
20834,2
20835,6
20836,7
20837,5
20838,5
20839,4
20840,4
20841,4
20842,3
20843,9
20844,3
20845,4
20846,5
20847,3
20848,5
20849,6
20850,5
20851,7
20852,5
20853,5
20854,4
20855,6
20856,5
20857,2
20858,5
20859,6
20860,5
20861,6
20862,6
20863,8
20864,3
20865,5
20866,4
20867,7
20868,4
20869,3
20870,3
20871,4
20872,4
20873,3
20874,3
20875,4
20876,3
20877,3
20878,4
20879,5
20880,4
20881,5
20882,2
20883,4
20884,1
20885,5
20886,3
20887,2
20888,6
20889,1
20890,6
20891,0
20892,6
20893,5
20894,5
20895,9
20896,5
20897,2
20898,4
20899,4
20900,4
20901,7
20902,2
20903,5
20904,6
20905,7
20906,7
20907,5
20908,8
20909,1
20910,5
20911,5
20912,4
20913,4
20914,6
20915,3
20916,6
20917,1
20918,4
20919,3
20920,4
20921,2
20922,4
20923,6
20924,5
20925,2
20926,8
20927,4
20928,6
20929,8
20930,6
20931,5
20932,3
20933,6
20934,4
20935,5
20936,3
20937,2
20938,3
20939,6
20940,2
20941,4
20942,6
20943,3
20944,8
20945,2
20946,5
20947,6
20948,4
20949,4
20950,5
20951,3
20952,4
20953,6
20954,1
20955,7
20956,4
20957,7
20958,2
20959,5
20960,4
20961,5
20962,4
20963,6
20964,4
20965,5
20966,7
20967,1
20968,4
20969,8
20970,4
20971,3
20972,7
20973,3
20974,1
20975,5
20976,4
20977,4
20978,5
20979,8
20980,4
20981,5
20982,3
20983,6
20984,3
20985,5
20986,3
20987,4
20988,7
20989,4
20990,4
20991,7
20992,5
20993,9
20994,4
20995,9
20996,0
20997,7
20998,6
20999,0
21000,3
21001,6
21002,5
21003,6
21004,3
21005,8
21006,6
21007,6
21008,7
21009,3
21010,4
21011,7
21012,2
21013,8
21014,5
21015,5
21016,6
21017,6
21018,4
21019,4
21020,5
21021,4
21022,6
21023,5
21024,5
21025,5
21026,6
21027,5
21028,4
21029,6
21030,5
21031,6
21032,4
21033,6
21034,5
21035,1
21036,3
21037,1
21038,7
21039,4
21040,5
21041,5
21042,5
21043,5
21044,7
21045,4
21046,6
21047,3
21048,5
21049,4
21050,5
21051,5
21052,3
21053,4
21054,2
21055,5
21056,3
21057,1
21058,7
21059,6
21060,3
21061,7
21062,5
21063,4
21064,4
21065,5
21066,6
21067,4
21068,4
21069,5
21070,5
21071,7
21072,4
21073,7
21074,3
21075,3
21076,4
21077,5
21078,8
21079,7
21080,3
21081,5
21082,6
21083,5
21084,1
21085,5
21086,7
21087,5
21088,7
21089,8
21090,5
21091,6
21092,3
21093,5
21094,7
21095,3
21096,7
21097,4
21098,6
21099,7
21100,7
21101,2
21102,0
21103,9
21104,3
21105,5
21106,5
21107,5
21108,5
21109,4
21110,3
21111,4
21112,0
21113,5
21114,4
21115,4
21116,5
21117,3
21118,5
21119,9
21120,6
21121,5
21122,3
21123,6
21124,4
21125,6
21126,4
21127,1
21128,6
21129,8
21130,7
21131,4
21132,8
21133,3
21134,4
21135,6
21136,2
21137,6
21138,1
21139,7
21140,6
21141,3
21142,3
21143,3
21144,6
21145,6
21146,6
21147,4
21148,5
21149,6
21150,5
21151,6
21152,0
21153,5
21154,2
21155,7
21156,6
21157,4
21158,4
21159,3
21160,4
21161,7
21162,4
21163,3
21164,2
21165,5
21166,7
21167,4
21168,5
21169,1
21170,3
21171,4
21172,6
21173,5
21174,3
21175,5
21176,5
21177,6
21178,5
21179,5
21180,3
21181,0
21182,5
21183,6
21184,6
21185,2
21186,6
21187,3
21188,2
21189,6
21190,6
21191,5
21192,5
21193,8
21194,3
21195,5
21196,4
21197,3
21198,5
21199,4
21200,3
21201,6
21202,2
21203,4
21204,5
21205,6
21206,1
21207,3
21208,6
21209,4
21210,3
21211,2
21212,2
21213,7
21214,1
21215,5
21216,3
21217,3
21218,3
21219,4
21220,4
21221,4
21222,6
21223,3
21224,6
21225,4
21226,3
21227,6
21228,4
21229,5
21230,3
21231,4
21232,4
21233,4
21234,5
21235,3
21236,5
21237,5
21238,4
21239,3
21240,5
21241,6
21242,5
21243,4
21244,5
21245,5
21246,2
21247,5
21248,6
21249,6
21250,5
21251,5
21252,8
21253,7
21254,5
21255,4
21256,7
21257,4
21258,9
21259,4
21260,4
21261,5
21262,7
21263,4
21264,6
21265,2
21266,3
21267,3
21268,4
21269,6
21270,6
21271,2
21272,6
21273,3
21274,1
21275,4
21276,4
21277,5
21278,2
21279,4
21280,4
21281,4
21282,4
21283,3
21284,1
21285,6
21286,4
21287,0
21288,8
21289,1
21290,7
21291,6
21292,4
21293,5
21294,7
21295,5
21296,2
21297,4
21298,6
21299,2
21300,8
21301,7
21302,6
21303,4
21304,8
21305,3
21306,6
21307,7
21308,5
21309,6
21310,0
21311,3
21312,6
21313,2
21314,5
21315,1
21316,5
21317,6
21318,6
21319,3
21320,4
21321,6
21322,7
21323,3
21324,7
21325,6
21326,6
21327,7
21328,3
21329,6
21330,4
21331,4
21332,9
21333,7
21334,4
21335,6
21336,4
21337,6
21338,2
21339,5
21340,4
21341,6
21342,3
21343,5
21344,3
21345,8
21346,5
21347,3
21348,2
21349,4
21350,7
21351,3
21352,4
21353,6
21354,5
21355,0
21356,9
21357,5
21358,6
21359,6
21360,4
21361,5
21362,3
21363,5
21364,1
21365,1
21366,5
21367,0
21368,3
21369,4
21370,3
21371,3
21372,5
21373,8
21374,6
21375,6
21376,6
21377,2
21378,3
21379,5
21380,0
21381,5
21382,5
21383,4
21384,4
21385,6
21386,5
21387,5
21388,5
21389,7
21390,5
21391,1
21392,8
21393,6
21394,4
21395,3
21396,4
21397,6
21398,5
21399,3
21400,1
21401,5
21402,3
21403,7
21404,5
21405,5
21406,5
21407,3
21408,5
21409,2
21410,3
21411,1
21412,6
21413,2
21414,7
21415,4
21416,5
21417,4
21418,7
21419,2
21420,2
21421,2
21422,6
21423,6
21424,4
21425,2
21426,5
21427,7
21428,4
21429,2
21430,2
21431,4
21432,5
21433,5
21434,3
21435,3
21436,4
21437,2
21438,3
21439,1
21440,7
21441,3
21442,3
21443,2
21444,6
21445,6
21446,1
21447,1
21448,3
21449,5
21450,3
21451,0
21452,3
21453,4
21454,3
21455,7
21456,4
21457,2
21458,4
21459,4
21460,4
21461,6
21462,5
21463,2
21464,4
21465,2
21466,8
21467,3
21468,4
21469,1
21470,6
21471,3
21472,7
21473,4
21474,3
21475,5
21476,2
21477,5
21478,8
21479,4
21480,5
21481,3
21482,4
21483,2
21484,5
21485,0
21486,5
21487,5
21488,4
21489,5
21490,4
21491,3
21492,3
21493,8
21494,3
21495,5
21496,2
21497,5
21498,4
21499,4
21500,7
21501,5
21502,2
21503,4
21504,6
21505,5
21506,5
21507,3
21508,5
21509,6
21510,5
21511,6
21512,7
21513,6
21514,3
21515,4
21516,5
21517,5
21518,1
21519,8
21520,8
21521,2
21522,7
21523,9
21524,4
21525,0
21526,6
21527,3
21528,3
21529,7
21530,4
21531,2
21532,4
21533,6
21534,5
21535,3
21536,6
21537,6
21538,6
21539,8
21540,4
21541,7
21542,4
21543,8
21544,6
21545,3
21546,4
21547,7
21548,4
21549,5
21550,7
21551,5
21552,7
21553,3
21554,4
21555,9
21556,7
21557,3
21558,2
21559,3
21560,5
21561,5
21562,4
21563,3
21564,3
21565,5
21566,4
21567,4
21568,6
21569,1
21570,7
21571,5
21572,2
21573,6
21574,6
21575,5
21576,5
21577,7
21578,4
21579,4
21580,4
21581,3
21582,5
21583,6
21584,5
21585,3
21586,8
21587,6
21588,3
21589,2
21590,5
21591,5
21592,4
21593,2
21594,7
21595,3
21596,2
21597,3
21598,7
21599,7
21600,6
21601,4
21602,3
21603,3
21604,1
21605,5
21606,6
21607,0
21608,3
21609,4
21610,3
21611,5
21612,7
21613,6
21614,4
21615,2
21616,1
21617,4
21618,5
21619,6
21620,4
21621,6
21622,3
21623,5
21624,4
21625,3
21626,4
21627,3
21628,3
21629,4
21630,2
21631,2
21632,3
21633,3
21634,6
21635,4
21636,2
21637,6
21638,3
21639,3
21640,4
21641,4
21642,5
21643,3
21644,4
21645,6
21646,4
21647,7
21648,5
21649,6
21650,9
21651,4
21652,3
21653,2
21654,3
21655,1
21656,6
21657,8
21658,8
21659,3
21660,1
21661,8
21662,5
21663,2
21664,9
21665,4
21666,6
21667,3
21668,1
21669,4
21670,6
21671,4
21672,7
21673,5
21674,5
21675,6
21676,3
21677,5
21678,5
21679,4
21680,7
21681,7
21682,2
21683,4
21684,7
21685,1
21686,5
21687,4
21688,5
21689,3
21690,3
21691,2
21692,8
21693,4
21694,6
21695,7
21696,3
21697,6
21698,3
21699,5
21700,5
21701,4
21702,5
21703,8
21704,6
21705,2
21706,8
21707,2
21708,2
21709,4
21710,2
21711,7
21712,4
21713,2
21714,5
21715,7
21716,3
21717,5
21718,6
21719,7
21720,3
21721,4
21722,3
21723,3
21724,6
21725,5
21726,2
21727,8
21728,2
21729,5
21730,6
21731,3
21732,4
21733,4
21734,5
21735,2
21736,3
21737,5
21738,5
21739,6
21740,2
21741,7
21742,4
21743,7
21744,5
21745,5
21746,4
21747,7
21748,5
21749,5
21750,1
21751,3
21752,4
21753,6
21754,2
21755,5
21756,4
21757,3
21758,4
21759,1
21760,4
21761,4
21762,1
21763,5
21764,3
21765,3
21766,2
21767,5
21768,6
21769,5
21770,2
21771,7
21772,6
21773,3
21774,1
21775,2
21776,6
21777,3
21778,5
21779,7
21780,7
21781,8
21782,7
21783,5
21784,5
21785,6
21786,2
21787,4
21788,6
21789,3
21790,2
21791,5
21792,4
21793,1
21794,6
21795,7
21796,5
21797,6
21798,3
21799,6
21800,6
21801,2
21802,4
21803,3
21804,3
21805,4
21806,3
21807,2
21808,2
21809,1
21810,5
21811,5
21812,2
21813,6
21814,5
21815,1
21816,0
21817,5
21818,4
21819,3
21820,4
21821,1
21822,3
21823,4
21824,4
21825,5
21826,4
21827,6
21828,4
21829,3
21830,7
21831,4
21832,2
21833,4
21834,5
21835,4
21836,3
21837,5
21838,0
21839,5
21840,4
21841,2
21842,2
21843,6
21844,2
21845,7
21846,4
21847,4
21848,8
21849,4
21850,0
21851,2
21852,3
21853,6
21854,8
21855,3
21856,5
21857,2
21858,3
21859,5
21860,6
21861,6
21862,7
21863,8
21864,3
21865,6
21866,7
21867,5
21868,2
21869,3
21870,0
21871,6
21872,6
21873,2
21874,6
21875,5
21876,3
21877,6
21878,4
21879,2
21880,1
21881,4
21882,7
21883,7
21884,5
21885,3
21886,6
21887,7
21888,5
21889,4
21890,3
21891,2
21892,4
21893,5
21894,0
21895,8
21896,5
21897,4
21898,2
21899,6
21900,5
21901,4
21902,4
21903,3
21904,4
21905,3
21906,8
21907,8
21908,4
21909,2
21910,5
21911,1
21912,5
21913,2
21914,1
21915,5
21916,5
21917,4
21918,7
21919,4
21920,8
21921,2
21922,5
21923,4
21924,6
21925,4
21926,5
21927,0
21928,4
21929,3
21930,4
21931,5
21932,3
21933,5
21934,2
21935,4
21936,5
21937,2
21938,7
21939,4
21940,3
21941,4
21942,6
21943,6
21944,4
21945,1
21946,4
21947,2
21948,3
21949,5
21950,6
21951,8
21952,5
21953,2
21954,4
21955,3
21956,6
21957,2
21958,5
21959,4
21960,4
21961,2
21962,5
21963,4
21964,5
21965,5
21966,1
21967,1
21968,4
21969,5
21970,2
21971,1
21972,6
21973,8
21974,5
21975,1
21976,4
21977,3
21978,5
21979,2
21980,3
21981,4
21982,3
21983,6
21984,5
21985,4
21986,5
21987,2
21988,6
21989,0
21990,6
21991,6
21992,8
21993,2
21994,8
21995,2
21996,3
21997,3
21998,2
21999,7
22000,5
22001,5
22002,7
22003,4
22004,3
22005,3
22006,3
22007,3
22008,7
22009,4
22010,6
22011,4
22012,4
22013,4
22014,4
22015,3
22016,5
22017,2
22018,5
22019,4
22020,3
22021,4
22022,3
22023,7
22024,6
22025,4
22026,1
22027,3
22028,7
22029,7
22030,6
22031,3
22032,6
22033,6
22034,3
22035,3
22036,7
22037,6
22038,5
22039,3
22040,6
22041,4
22042,3
22043,0
22044,3
22045,4
22046,3
22047,5
22048,0
22049,5
22050,3
22051,4
22052,3
22053,4
22054,7
22055,5
22056,5
22057,7
22058,1
22059,5
22060,4
22061,6
22062,3
22063,0
22064,3
22065,5
22066,7
22067,2
22068,6
22069,6
22070,5
22071,2
22072,5
22073,6
22074,3
22075,6
22076,5
22077,5
22078,4
22079,6
22080,5
22081,5
22082,8
22083,8
22084,5
22085,5
22086,2
22087,6
22088,5
22089,4
22090,5
22091,4
22092,6
22093,1
22094,6
22095,4
22096,3
22097,8
22098,5
22099,5
22100,4
22101,6
22102,5
22103,5
22104,4
22105,5
22106,3
22107,5
22108,5
22109,5
22110,4
22111,8
22112,2
22113,7
22114,6
22115,5
22116,2
22117,5
22118,8
22119,6
22120,2
22121,4
22122,5
22123,5
22124,4
22125,4
22126,6
22127,4
22128,0
22129,5
22130,4
22131,4
22132,7
22133,4
22134,3
22135,4
22136,4
22137,2
22138,4
22139,6
22140,6
22141,4
22142,7
22143,7
22144,2
22145,3
22146,6
22147,6
22148,4
22149,3
22150,5
22151,3
22152,5
22153,3
22154,5
22155,4
22156,7
22157,6
22158,1
22159,5
22160,3
22161,4
22162,6
22163,6
22164,5
22165,3
22166,1
22167,6
22168,8
22169,2
22170,3
22171,7
22172,5
22173,4
22174,6
22175,6
22176,8
22177,5
22178,7
22179,8
22180,0
22181,3
22182,2
22183,6
22184,6
22185,3
22186,7
22187,3
22188,4
22189,7
22190,6
22191,7
22192,5
22193,6
22194,7
22195,6
22196,6
22197,2
22198,4
22199,4
22200,6
22201,3
22202,4
22203,2
22204,5
22205,4
22206,3
22207,4
22208,4
22209,0
22210,4
22211,5
22212,8
22213,5
22214,6
22215,4
22216,4
22217,1
22218,3
22219,4
22220,4
22221,3
22222,6
22223,5
22224,5
22225,5
22226,7
22227,4
22228,3
22229,7
22230,3
22231,5
22232,5
22233,2
22234,5
22235,6
22236,2
22237,5
22238,1
22239,5
22240,6
22241,4
22242,6
22243,1
22244,5
22245,4
22246,1
22247,4
22248,7
22249,4
22250,4
22251,5
22252,7
22253,3
22254,8
22255,5
22256,2
22257,2
22258,6
22259,5
22260,7
22261,7
22262,2
22263,7
22264,5
22265,6
22266,2
22267,4
22268,5
22269,5
22270,3
22271,6
22272,4
22273,4
22274,5
22275,4
22276,4
22277,2
22278,2
22279,1
22280,8
22281,5
22282,6
22283,6
22284,4
22285,7
22286,2
22287,6
22288,2
22289,7
22290,5
22291,6
22292,5
22293,7
22294,2
22295,3
22296,5
22297,4
22298,3
22299,1
22300,3
22301,6
22302,6
22303,3
22304,5
22305,3
22306,6
22307,4
22308,4
22309,9
22310,3
22311,6
22312,3
22313,4
22314,3
22315,5
22316,2
22317,3
22318,2
22319,6
22320,3
22321,4
22322,1
22323,2
22324,3
22325,2
22326,7
22327,5
22328,3
22329,5
22330,5
22331,3
22332,2
22333,5
22334,0
22335,6
22336,5
22337,3
22338,4
22339,6
22340,1
22341,4
22342,8
22343,5
22344,8
22345,4
22346,7
22347,3
22348,3
22349,5
22350,5
22351,2
22352,6
22353,4
22354,2
22355,7
22356,7
22357,5
22358,7
22359,8
22360,5
22361,4
22362,4
22363,6
22364,5
22365,2
22366,5
22367,7
22368,5
22369,3
22370,4
22371,4
22372,5
22373,4
22374,4
22375,3
22376,3
22377,1
22378,5
22379,3
22380,6
22381,5
22382,5
22383,3
22384,3
22385,9
22386,7
22387,3
22388,3
22389,2
22390,4
22391,6
22392,4
22393,4
22394,5
22395,2
22396,4
22397,3
22398,4
22399,3
22400,7
22401,6
22402,4
22403,6
22404,5
22405,4
22406,5
22407,0
22408,4
22409,3
22410,2
22411,3
22412,2
22413,6
22414,2
22415,5
22416,6
22417,5
22418,3
22419,6
22420,7
22421,8
22422,5
22423,4
22424,6
22425,4
22426,4
22427,4
22428,2
22429,5
22430,5
22431,6
22432,6
22433,5
22434,1
22435,1
22436,3
22437,2
22438,4
22439,5
22440,6
22441,7
22442,3
22443,3
22444,4
22445,5
22446,4
22447,4
22448,5
22449,3
22450,9
22451,6
22452,4
22453,3
22454,6
22455,5
22456,6
22457,5
22458,4
22459,6
22460,6
22461,7
22462,1
22463,5
22464,5
22465,6
22466,2
22467,1
22468,7
22469,1
22470,6
22471,1
22472,5
22473,5
22474,4
22475,5
22476,7
22477,4
22478,9
22479,7
22480,7
22481,3
22482,6
22483,6
22484,6
22485,5
22486,6
22487,1
22488,5
22489,5
22490,2
22491,2
22492,6
22493,4
22494,4
22495,7
22496,4
22497,3
22498,4
22499,4
22500,5
22501,6
22502,6
22503,5
22504,4
22505,5
22506,6
22507,4
22508,5
22509,7
22510,7
22511,5
22512,3
22513,6
22514,0
22515,5
22516,5
22517,2
22518,6
22519,6
22520,2
22521,1
22522,3
22523,5
22524,2
22525,7
22526,5
22527,3
22528,3
22529,6
22530,2
22531,3
22532,2
22533,4
22534,7
22535,5
22536,7
22537,5
22538,7
22539,4
22540,4
22541,6
22542,3
22543,1
22544,3
22545,2
22546,6
22547,4
22548,4
22549,7
22550,6
22551,5
22552,4
22553,5
22554,8
22555,3
22556,5
22557,4
22558,1
22559,2
22560,3
22561,6
22562,1
22563,3
22564,4
22565,4
22566,9
22567,5
22568,7
22569,1
22570,4
22571,6
22572,7
22573,5
22574,3
22575,4
22576,4
22577,3
22578,1
22579,3
22580,6
22581,3
22582,4
22583,5
22584,0
22585,2
22586,7
22587,5
22588,6
22589,6
22590,6
22591,3
22592,7
22593,4
22594,3
22595,6
22596,7
22597,6
22598,1
22599,2
22600,6
22601,4
22602,4
22603,5
22604,9
22605,3
22606,4
22607,4
22608,5
22609,3
22610,2
22611,7
22612,6
22613,5
22614,8
22615,5
22616,4
22617,2
22618,6
22619,2
22620,3
22621,3
22622,9
22623,5
22624,2
22625,2
22626,2
22627,1
22628,5
22629,5
22630,1
22631,4
22632,4
22633,6
22634,3
22635,3
22636,3
22637,3
22638,3
22639,4
22640,3
22641,2
22642,6
22643,4
22644,7
22645,4
22646,4
22647,3
22648,4
22649,5
22650,9
22651,6
22652,2
22653,4
22654,6
22655,7
22656,6
22657,1
22658,3
22659,7
22660,6
22661,1
22662,3
22663,5
22664,3
22665,5
22666,7
22667,5
22668,5
22669,5
22670,4
22671,3
22672,4
22673,3
22674,3
22675,4
22676,3
22677,6
22678,5
22679,3
22680,3
22681,3
22682,4
22683,6
22684,4
22685,4
22686,5
22687,3
22688,6
22689,4
22690,6
22691,8
22692,4
22693,5
22694,2
22695,6
22696,7
22697,3
22698,5
22699,5
22700,4
22701,4
22702,3
22703,6
22704,8
22705,8
22706,8
22707,0
22708,5
22709,5
22710,4
22711,2
22712,3
22713,5
22714,3
22715,3
22716,3
22717,5
22718,4
22719,4
22720,2
22721,3
22722,4
22723,7
22724,6
22725,1
22726,6
22727,2
22728,7
22729,8
22730,3
22731,6
22732,4
22733,5
22734,3
22735,5
22736,7
22737,6
22738,2
22739,3
22740,5
22741,4
22742,4
22743,5
22744,6
22745,4
22746,6
22747,3
22748,3
22749,4
22750,3
22751,5
22752,2
22753,3
22754,8
22755,3
22756,7
22757,7
22758,5
22759,3
22760,2
22761,3
22762,0
22763,5
22764,4
